Id,Prediction
556,3
557,8
558,4
559,8
560,2
561,2
562,9
563,0
564,0
565,4
566,5
567,0
568,8
569,7
570,0
571,4
572,0
573,0
574,3
575,5
576,0
577,8
578,2
579,0
580,7
581,0
582,7
583,9
584,9
585,2
586,7
587,8
588,2
589,0
590,0
591,0
592,5
593,2
594,0
595,8
596,4
597,8
598,2
599,0
600,4
601,5
602,0
603,0
604,0
605,5
606,5
607,9
608,3
609,8
610,0
611,0
612,2
613,9
614,9
615,5
616,4
617,4
618,8
619,9
620,3
621,0
622,3
623,0
624,4
625,0
626,0
627,3
628,5
629,9
630,3
631,8
632,0
633,7
634,5
635,0
636,2
637,8
638,8
639,2
640,7
641,9
642,7
643,0
644,0
645,0
646,0
647,0
648,7
649,9
650,8
651,8
652,0
653,7
654,5
655,4
656,5
657,8
658,4
659,0
660,4
661,0
662,2
663,8
664,0
665,0
666,2
667,3
668,5
669,0
670,3
671,5
672,4
673,4
674,1
675,7
676,0
677,2
678,3
679,2
680,5
681,5
682,0
683,0
684,4
685,2
686,4
687,2
688,9
689,4
690,8
691,3
692,0
693,0
694,0
695,8
696,0
697,8
698,0
699,4
700,5
701,5
702,0
703,4
704,3
705,2
706,2
707,4
708,6
709,7
710,0
711,2
712,5
713,7
714,3
715,7
716,8
717,0
718,3
719,0
720,8
721,7
722,0
723,5
724,2
725,5
726,4
727,4
728,0
729,4
730,7
731,8
732,7
733,0
734,9
735,5
736,9
737,8
738,9
739,0
740,0
741,4
742,4
743,1
744,2
745,0
746,5
747,2
748,0
749,2
750,0
751,0
752,9
753,8
754,7
755,7
756,0
757,7
758,7
759,4
760,2
761,4
762,1
763,0
764,9
765,0
766,0
767,4
768,0
769,0
770,2
771,0
772,7
773,4
774,3
775,0
776,0
777,4
778,0
779,8
780,0
781,0
782,9
783,5
784,0
785,0
786,7
787,9
788,4
789,2
790,0
791,9
792,0
793,4
794,7
795,0
796,9
797,0
798,0
799,0
800,7
801,8
802,9
803,0
804,4
805,2
806,2
807,4
808,9
809,7
810,2
811,5
812,0
813,0
814,4
815,0
816,0
817,0
818,0
819,4
820,8
821,5
822,0
823,7
824,0
825,0
826,4
827,0
828,0
829,9
830,0
831,0
832,2
833,0
834,4
835,2
836,7
837,2
838,8
839,4
840,0
841,2
842,7
843,8
844,5
845,4
846,9
847,0
848,0
849,7
850,0
851,3
852,8
853,4
854,4
855,3
856,5
857,0
858,0
859,5
860,0
861,2
862,4
863,8
864,0
865,0
866,5
867,5
868,8
869,1
870,7
871,0
872,0
873,5
874,5
875,0
876,2
877,0
878,4
879,0
880,7
881,3
882,0
883,0
884,3
885,9
886,2
887,7
888,0
889,2
890,7
891,0
892,4
893,2
894,0
895,7
896,0
897,2
898,3
899,4
900,0
901,4
902,0
903,8
904,3
905,4
906,0
907,4
908,7
909,5
910,0
911,8
912,2
913,5
914,0
915,2
916,9
917,5
918,0
919,4
920,1
921,1
922,2
923,2
924,0
925,0
926,4
927,0
928,5
929,1
930,8
931,9
932,0
933,8
934,2
935,2
936,0
937,8
938,0
939,3
940,0
941,7
942,0
943,7
944,2
945,0
946,4
947,0
948,0
949,2
950,2
951,2
952,3
953,9
954,8
955,8
956,9
957,0
958,3
959,5
960,7
961,5
962,0
963,1
964,4
965,7
966,4
967,2
968,2
969,2
970,4
971,0
972,3
973,8
974,2
975,0
976,0
977,0
978,4
979,3
980,0
981,0
982,8
983,9
984,5
985,9
986,7
987,5
988,7
989,7
990,0
991,8
992,0
993,8
994,7
995,2
996,0
997,2
998,6
999,4
