Id,Prediction
556,3
557,8
558,4
559,8
560,2
561,9
562,9
563,0
564,0
565,4
566,5
567,0
568,0
569,7
570,0
571,4
572,0
573,0
574,3
575,5
576,0
577,8
578,2
579,2
580,7
581,0
582,7
583,2
584,3
585,2
586,7
587,8
588,2
589,0
590,0
591,0
592,5
593,2
594,0
595,5
596,9
597,8
598,2
599,0
600,4
601,5
602,0
603,0
604,0
605,5
606,4
607,9
608,3
609,8
610,0
611,0
612,3
613,9
614,9
615,8
616,4
617,4
618,8
619,9
620,3
621,0
622,3
623,0
624,4
625,5
626,0
627,3
628,0
629,9
630,3
631,8
632,0
633,7
634,5
635,2
636,2
637,8
638,0
639,0
640,7
641,9
642,0
643,0
644,0
645,0
646,0
647,0
648,2
649,3
650,8
651,8
652,0
653,7
654,2
655,5
656,2
657,8
658,3
659,0
660,4
661,0
662,2
663,8
664,2
665,0
666,2
667,3
668,5
669,0
670,9
671,5
672,4
673,4
674,1
675,7
676,0
677,2
678,5
679,2
680,5
681,5
682,0
683,0
684,4
685,2
686,4
687,2
688,9
689,4
690,8
691,3
692,0
693,0
694,0
695,8
696,0
697,8
698,0
699,4
700,5
701,3
702,0
703,4
704,3
705,2
706,2
707,9
708,6
709,7
710,0
711,3
712,0
713,7
714,5
715,7
716,5
717,0
718,3
719,0
720,8
721,7
722,0
723,0
724,9
725,5
726,4
727,2
728,0
729,4
730,0
731,8
732,7
733,0
734,9
735,5
736,9
737,7
738,4
739,0
740,0
741,4
742,4
743,1
744,2
745,0
746,5
747,2
748,0
749,2
750,0
751,0
752,5
753,8
754,7
755,7
756,8
757,7
758,7
759,4
760,2
761,4
762,1
763,0
764,9
765,2
766,0
767,8
768,0
769,0
770,2
771,0
772,9
773,4
774,3
775,0
776,0
777,4
778,8
779,4
780,0
781,0
782,9
783,3
784,0
785,0
786,0
787,3
788,4
789,2
790,0
791,9
792,2
793,4
794,7
795,0
796,9
797,0
798,0
799,3
800,7
801,8
802,9
803,0
804,4
805,2
806,2
807,4
808,9
809,7
810,4
811,5
812,0
813,0
814,4
815,0
816,0
817,0
818,0
819,4
820,8
821,5
822,0
823,7
824,3
825,0
826,4
827,0
828,0
829,2
830,2
831,0
832,2
833,0
834,0
835,2
836,4
837,0
838,8
839,4
840,0
841,2
842,0
843,8
844,5
845,4
846,9
847,0
848,0
849,7
850,0
851,3
852,8
853,4
854,4
855,3
856,5
857,2
858,2
859,5
860,0
861,2
862,0
863,8
864,0
865,0
866,5
867,5
868,8
869,1
870,7
871,0
872,0
873,5
874,5
875,0
876,2
877,0
878,4
879,0
880,7
881,3
882,0
883,2
884,3
885,5
886,0
887,5
888,0
889,2
890,7
891,0
892,4
893,2
894,0
895,7
896,0
897,1
898,3
899,1
900,0
901,4
902,0
903,8
904,3
905,0
906,0
907,4
908,7
909,5
910,0
911,8
912,9
913,9
914,0
915,2
916,9
917,5
918,9
919,4
920,7
921,1
922,2
923,2
924,0
925,0
926,4
927,0
928,5
929,1
930,8
931,9
932,1
933,8
934,2
935,2
936,0
937,8
938,0
939,3
940,0
941,7
942,0
943,7
944,2
945,0
946,4
947,0
948,0
949,2
950,2
951,2
952,8
953,9
954,8
955,8
956,0
957,0
958,0
959,5
960,7
961,5
962,0
963,1
964,4
965,7
966,7
967,2
968,2
969,2
970,4
971,0
972,3
973,8
974,2
975,0
976,0
977,0
978,4
979,3
980,0
981,0
982,8
983,5
984,2
985,9
986,7
987,0
988,7
989,7
990,0
991,8
992,0
993,5
994,2
995,2
996,0
997,0
998,6
999,4
